AnimalID,SireID,DamID,FamilyID,SexID,Year
XX4S0R444,XX300K657,XX300D603,NA,2,2110
XX4S0S352,XX300K668,XX300I421,NA,1,2110
XX4S0R274,XX300K668,XX300I421,NA,2,2110
XX4S0S362,XX300K668,XX300I421,NA,2,2110
XX4S0Q663,XX300K668,XX300I745,NA,1,2110
XX4S0S207,XX300K759,XX300XY872,NA,1,2110
XX4S0S220,XX300K759,XX300XY872,NA,2,2110
XX4S0S129,XX300K759,XX300XX433,NA,2,2110
XX4S0S137,XX300K759,XX300XX433,NA,2,2110
XX4S0Q768,XX300K759,XX300I126,NA,1,2110
XX4S0Q772,XX300K759,XX300I126,NA,1,2110
XX4S0Q776,XX300K759,XX300I126,NA,2,2110
XX4S0Q781,XX300K759,XX300I126,NA,2,2110
XX4S0R458,XX300K759,XX300I126,NA,2,2110
XX4S0Q925,XX300K806,XX300C065,NA,1,2110
XX4S0Q927,XX300K806,XX300C065,NA,1,2110
XX4S0Q935,XX300K806,XX300C065,NA,2,2110
XX4S0R066,XX300K806,XX300L506,NA,2,2110
XX4S0S499,XX300K925,XX300A361,NA,1,2110
XX4S0S509,XX300K925,XX300A361,NA,2,2110
XX4S0S690,XX300K963,XX300L082,NA,1,2110
XX4S0S630,XX300K963,XX300M597,NA,1,2110
XX4S0Q986,XX300N192,XX300F851,NA,1,2110
XX4S0Q997,XX300N192,XX300F851,NA,2,2110
XX4S0Q999,XX300N192,XX300F851,NA,2,2110
XX4S0S179,XX300N195,XX300A905,NA,1,2110
XX4S0R058,XX300N195,XX300A905,NA,2,2110
XX4S0R331,XX300N195,XX300A905,NA,2,2110
XX4S0S188,XX300N195,XX300A905,NA,2,2110
XX4S0Q939,XX300N458,XX300D101,NA,1,2110
XX4S0Q949,XX300N458,XX300D101,NA,2,2110
XX4S0R008,XX300N458,XX300L007,NA,1,2110
XX4S0R021,XX300N458,XX300L007,NA,2,2110
XX4S0R436,XX300N458,XX300L906,NA,1,2110
XX4S0S605,XX300N563,XX300A211,NA,1,2110
XX4S0S607,XX300N563,XX300A211,NA,2,2110
XX4S0S273,XX300N595,XX300XY147,NA,1,2110
XX4S0S415,XX300N600,XX300F202,NA,1,2110
XX4S0S306,XX300N628,XX300A559,NA,1,2110
XX4S0S317,XX300N628,XX300A559,NA,2,2110
XX4S0S101,XX300T051,XX300I454,NA,1,2110
XX4S0R055,XX300T051,XX300I454,NA,2,2110
XX010A022,XX900C064,XX900C523,16XY1191,2,2116
XX010A295,XX900C064,XX900C523,16XY1191,2,2116
XX010A308,XX900C064,XX900C523,16XY1191,2,2116
XX010A566,XX900C064,XX900C523,16XY1191,2,2116
XX010A627,XX900C064,XX900C523,16XY1191,2,2116
XX010A772,XX900C064,XX900C523,16XY1191,2,2116
XX010A833,XX900C064,XX900C523,16XY1191,2,2116
XX010XY178,XX900C064,XX900C523,16XY1191,2,2116
XX010XY231,XX900C064,XX900C523,16XY1191,2,2116
XX010XY235,XX900C064,XX900C523,16XY1191,2,2116
XX010XY237,XX900C064,XX900C523,16XY1191,2,2116
XX010XY469,XX900C064,XX900C523,16XY1191,2,2116
XX010XY478,XX900C064,XX900C523,16XY1191,2,2116
XX010XY495,XX900C064,XX900C523,16XY1191,2,2116
XX010XY553,XX900C064,XX900C523,16XY1191,2,2116
XX010XY596,XX900C064,XX900C523,16XY1191,2,2116
XX010XY601,XX900C064,XX900C523,16XY1191,2,2116
XX010XY602,XX900C064,XX900C523,16XY1191,2,2116
XX010XY632,XX900C064,XX900C523,16XY1191,2,2116
XX010XY633,XX900C064,XX900C523,16XY1191,2,2116
XX010XY696,XX900C064,XX900C523,16XY1191,2,2116
XX010XY762,XX900C064,XX900C523,16XY1191,2,2116
XX010C023,XX900C064,XX900C523,16XY1191,2,2116
XX010C096,XX900C064,XX900C523,16XY1191,2,2116
XX010C182,XX900C064,XX900C523,16XY1191,2,2116
XX010C575,XX900C064,XX900C523,16XY1191,2,2116
XX010C588,XX900C064,XX900C523,16XY1191,2,2116
XX010C624,XX900C064,XX900C523,16XY1191,2,2116
XX010D015,XX900C064,XX900C523,16XY1191,2,2116
XX010D018,XX900C064,XX900C523,16XY1191,2,2116
XX010D063,XX900C064,XX900C523,16XY1191,2,2116
XX010D077,XX900C064,XX900C523,16XY1191,2,2116
XX010D320,XX900C064,XX900C523,16XY1191,2,2116
XX010D369,XX900C064,XX900C523,16XY1191,2,2116
XX010D372,XX900C064,XX900C523,16XY1191,2,2116
XX010D730,XX900C064,XX900C523,16XY1191,2,2116
XX010D884,XX900C064,XX900C523,16XY1191,2,2116
XX0100144,XX900C064,XX900C523,16XY1191,2,2116
XX010A002,XX900A235,XX900C222,16XY1201,2,2116
XX010A070,XX900A235,XX900C222,16XY1201,2,2116
XX010A195,XX900A235,XX900C222,16XY1201,2,2116
XX010A239,XX900A235,XX900C222,16XY1201,2,2116
XX010A246,XX900A235,XX900C222,16XY1201,2,2116
XX010A247,XX900A235,XX900C222,16XY1201,2,2116
XX010A367,XX900A235,XX900C222,16XY1201,2,2116
XX010A401,XX900A235,XX900C222,16XY1201,2,2116
XX010A410,XX900A235,XX900C222,16XY1201,2,2116
XX010A818,XX900A235,XX900C222,16XY1201,2,2116
XX010A997,XX900A235,XX900C222,16XY1201,2,2116
XX010XY037,XX900A235,XX900C222,16XY1201,2,2116
XX010XY299,XX900A235,XX900C222,16XY1201,2,2116
XX010XY359,XX900A235,XX900C222,16XY1201,2,2116
XX010XY445,XX900A235,XX900C222,16XY1201,2,2116
XX010XY559,XX900A235,XX900C222,16XY1201,2,2116
XX010XY578,XX900A235,XX900C222,16XY1201,2,2116
XX010XY604,XX900A235,XX900C222,16XY1201,2,2116
XX010XY672,XX900A235,XX900C222,16XY1201,2,2116
XX010XY786,XX900A235,XX900C222,16XY1201,2,2116
XX010XY845,XX900A235,XX900C222,16XY1201,2,2116
XX010XY896,XX900A235,XX900C222,16XY1201,2,2116
XX010XY922,XX900A235,XX900C222,16XY1201,2,2116
XX010C144,XX900A235,XX900C222,16XY1201,2,2116
XX010C221,XX900A235,XX900C222,16XY1201,2,2116
XX010C248,XX900A235,XX900C222,16XY1201,2,2116
XX010C312,XX900A235,XX900C222,16XY1201,2,2116
XX010C411,XX900A235,XX900C222,16XY1201,2,2116
XX010C430,XX900A235,XX900C222,16XY1201,2,2116
XX010C560,XX900A235,XX900C222,16XY1201,2,2116
XX010C572,XX900A235,XX900C222,16XY1201,2,2116
XX010C582,XX900A235,XX900C222,16XY1201,2,2116
XX010C586,XX900A235,XX900C222,16XY1201,2,2116
XX010C630,XX900A235,XX900C222,16XY1201,2,2116
XX010C773,XX900A235,XX900C222,16XY1201,2,2116
XX010C832,XX900A235,XX900C222,16XY1201,2,2116
XX010C860,XX900A235,XX900C222,16XY1201,2,2116
XX010C891,XX900A235,XX900C222,16XY1201,2,2116
XX010C955,XX900A235,XX900C222,16XY1201,2,2116
XX010C993,XX900A235,XX900C222,16XY1201,2,2116
XX010D121,XX900A235,XX900C222,16XY1201,2,2116
XX010D194,XX900A235,XX900C222,16XY1201,2,2116
XX010D291,XX900A235,XX900C222,16XY1201,2,2116
XX010D324,XX900A235,XX900C222,16XY1201,2,2116
XX010D392,XX900A235,XX900C222,16XY1201,2,2116
XX010D489,XX900A235,XX900C222,16XY1201,2,2116
XX010D490,XX900A235,XX900C222,16XY1201,2,2116
XX010D577,XX900A235,XX900C222,16XY1201,2,2116
XX010D631,XX900A235,XX900C222,16XY1201,2,2116
XX010D669,XX900A235,XX900C222,16XY1201,2,2116
XX010D968,XX900A235,XX900C222,16XY1201,2,2116
XX0100034,XX900A235,XX900C222,16XY1201,2,2116
XX010A528,XX900A235,XX900D317,16XY1202,2,2116
XX010A788,XX900A235,XX900D317,16XY1202,2,2116
XX010XY222,XX900A235,XX900D317,16XY1202,2,2116
XX010XY311,XX900A235,XX900D317,16XY1202,2,2116
XX010XY386,XX900A235,XX900D317,16XY1202,2,2116
XX010XY411,XX900A235,XX900D317,16XY1202,2,2116
XX010XY536,XX900A235,XX900D317,16XY1202,2,2116
XX010XY690,XX900A235,XX900D317,16XY1202,2,2116
XX010XY743,XX900A235,XX900D317,16XY1202,2,2116
XX010XY787,XX900A235,XX900D317,16XY1202,2,2116
XX010XY909,XX900A235,XX900D317,16XY1202,2,2116
XX010XY920,XX900A235,XX900D317,16XY1202,2,2116
XX010XY967,XX900A235,XX900D317,16XY1202,2,2116
XX010C029,XX900A235,XX900D317,16XY1202,2,2116
XX010C287,XX900A235,XX900D317,16XY1202,2,2116
XX010C329,XX900A235,XX900D317,16XY1202,2,2116
XX010C557,XX900A235,XX900D317,16XY1202,2,2116
XX010C686,XX900A235,XX900D317,16XY1202,2,2116
XX010C707,XX900A235,XX900D317,16XY1202,2,2116
XX010C721,XX900A235,XX900D317,16XY1202,2,2116
XX010C788,XX900A235,XX900D317,16XY1202,2,2116
XX010C853,XX900A235,XX900D317,16XY1202,2,2116
XX010C904,XX900A235,XX900D317,16XY1202,2,2116
XX010D281,XX900A235,XX900D317,16XY1202,2,2116
XX010D358,XX900A235,XX900D317,16XY1202,2,2116
XX0100076,XX900A235,XX900D317,16XY1202,2,2116
XX010A204,XX900C594,XX900A516,16XY1211,2,2116
XX010A379,XX900C594,XX900A516,16XY1211,2,2116
XX010A406,XX900C594,XX900A516,16XY1211,2,2116
XX010A545,XX900C594,XX900A516,16XY1211,2,2116
XX010A591,XX900C594,XX900A516,16XY1211,2,2116
XX010A603,XX900C594,XX900A516,16XY1211,2,2116
XX010A669,XX900C594,XX900A516,16XY1211,2,2116
XX010A739,XX900C594,XX900A516,16XY1211,2,2116
XX010A762,XX900C594,XX900A516,16XY1211,2,2116
XX010A771,XX900C594,XX900A516,16XY1211,2,2116
XX010A851,XX900C594,XX900A516,16XY1211,2,2116
XX010A955,XX900C594,XX900A516,16XY1211,2,2116
XX010A993,XX900C594,XX900A516,16XY1211,2,2116
XX010XY032,XX900C594,XX900A516,16XY1211,2,2116
XX010XY046,XX900C594,XX900A516,16XY1211,2,2116
XX010XY120,XX900C594,XX900A516,16XY1211,2,2116
XX010XY177,XX900C594,XX900A516,16XY1211,2,2116
XX010XY483,XX900C594,XX900A516,16XY1211,2,2116
XX010XY562,XX900C594,XX900A516,16XY1211,2,2116
XX010XY702,XX900C594,XX900A516,16XY1211,2,2116
XX010XY843,XX900C594,XX900A516,16XY1211,2,2116
XX010XY923,XX900C594,XX900A516,16XY1211,2,2116
XX010XY928,XX900C594,XX900A516,16XY1211,2,2116
XX010XY956,XX900C594,XX900A516,16XY1211,2,2116
XX010XY997,XX900C594,XX900A516,16XY1211,2,2116
XX010C024,XX900C594,XX900A516,16XY1211,2,2116
XX010C050,XX900C594,XX900A516,16XY1211,2,2116
XX010C095,XX900C594,XX900A516,16XY1211,2,2116
XX010C147,XX900C594,XX900A516,16XY1211,2,2116
XX010C205,XX900C594,XX900A516,16XY1211,2,2116
XX010C223,XX900C594,XX900A516,16XY1211,2,2116
XX010C258,XX900C594,XX900A516,16XY1211,2,2116
XX010C318,XX900C594,XX900A516,16XY1211,2,2116
XX010C360,XX900C594,XX900A516,16XY1211,2,2116
XX010C369,XX900C594,XX900A516,16XY1211,2,2116
XX010C551,XX900C594,XX900A516,16XY1211,2,2116
XX010C607,XX900C594,XX900A516,16XY1211,2,2116
XX010C694,XX900C594,XX900A516,16XY1211,2,2116
XX010C705,XX900C594,XX900A516,16XY1211,2,2116
XX010C706,XX900C594,XX900A516,16XY1211,2,2116
XX010C731,XX900C594,XX900A516,16XY1211,2,2116
XX010C830,XX900C594,XX900A516,16XY1211,2,2116
XX010C833,XX900C594,XX900A516,16XY1211,2,2116
XX010C863,XX900C594,XX900A516,16XY1211,2,2116
XX010D062,XX900C594,XX900A516,16XY1211,2,2116
XX010D091,XX900C594,XX900A516,16XY1211,2,2116
XX010D255,XX900C594,XX900A516,16XY1211,2,2116
XX010D260,XX900C594,XX900A516,16XY1211,2,2116
XX010D261,XX900C594,XX900A516,16XY1211,2,2116
XX010D326,XX900C594,XX900A516,16XY1211,2,2116
XX010D373,XX900C594,XX900A516,16XY1211,2,2116
XX010D445,XX900C594,XX900A516,16XY1211,2,2116
XX010D493,XX900C594,XX900A516,16XY1211,2,2116
XX010D587,XX900C594,XX900A516,16XY1211,2,2116
XX010D625,XX900C594,XX900A516,16XY1211,2,2116
XX010D663,XX900C594,XX900A516,16XY1211,2,2116
XX010D680,XX900C594,XX900A516,16XY1211,2,2116
XX010D706,XX900C594,XX900A516,16XY1211,2,2116
XX010D714,XX900C594,XX900A516,16XY1211,2,2116
XX010D775,XX900C594,XX900A516,16XY1211,2,2116
XX010D841,XX900C594,XX900A516,16XY1211,2,2116
XX010D848,XX900C594,XX900A516,16XY1211,2,2116
XX010D918,XX900C594,XX900A516,16XY1211,2,2116
XX010D935,XX900C594,XX900A516,16XY1211,2,2116
XX0100163,XX900C594,XX900A516,16XY1211,2,2116
XX0100164,XX900C594,XX900A516,16XY1211,2,2116
XX0100165,XX900C594,XX900A516,16XY1211,2,2116
XX0100166,XX900C594,XX900A516,16XY1211,2,2116
XX010A050,XX900D845,XX900A910,16XY1241,2,2116
XX010A610,XX900D845,XX900A910,16XY1241,2,2116
XX010A615,XX900D845,XX900A910,16XY1241,2,2116
XX010XY040,XX900D845,XX900A910,16XY1241,2,2116
XX010XY179,XX900D845,XX900A910,16XY1241,2,2116
XX010XY284,XX900D845,XX900A910,16XY1241,2,2116
XX010XY322,XX900D845,XX900A910,16XY1241,2,2116
XX010XY367,XX900D845,XX900A910,16XY1241,2,2116
XX010XY404,XX900D845,XX900A910,16XY1241,2,2116
XX010XY446,XX900D845,XX900A910,16XY1241,2,2116
XX010XY773,XX900D845,XX900A910,16XY1241,2,2116
XX010XY824,XX900D845,XX900A910,16XY1241,2,2116
XX010XY827,XX900D845,XX900A910,16XY1241,2,2116
XX010XY873,XX900D845,XX900A910,16XY1241,2,2116
XX010C150,XX900D845,XX900A910,16XY1241,2,2116
XX010C298,XX900D845,XX900A910,16XY1241,2,2116
XX010C354,XX900D845,XX900A910,16XY1241,2,2116
XX010C482,XX900D845,XX900A910,16XY1241,2,2116
XX010C639,XX900D845,XX900A910,16XY1241,2,2116
XX010C723,XX900D845,XX900A910,16XY1241,2,2116
XX010C846,XX900D845,XX900A910,16XY1241,2,2116
XX010C871,XX900D845,XX900A910,16XY1241,2,2116
XX010C872,XX900D845,XX900A910,16XY1241,2,2116
XX010D040,XX900D845,XX900A910,16XY1241,2,2116
XX010D124,XX900D845,XX900A910,16XY1241,2,2116
XX010D175,XX900D845,XX900A910,16XY1241,2,2116
XX010D182,XX900D845,XX900A910,16XY1241,2,2116
XX010D239,XX900D845,XX900A910,16XY1241,2,2116
XX010D243,XX900D845,XX900A910,16XY1241,2,2116
XX010D385,XX900D845,XX900A910,16XY1241,2,2116
XX010D671,XX900D845,XX900A910,16XY1241,2,2116
XX010D781,XX900D845,XX900A910,16XY1241,2,2116
XX010D784,XX900D845,XX900A910,16XY1241,2,2116
XX010D800,XX900D845,XX900A910,16XY1241,2,2116
XX010D828,XX900D845,XX900A910,16XY1241,2,2116
XX010D910,XX900D845,XX900A910,16XY1241,2,2116
XX010D919,XX900D845,XX900A910,16XY1241,2,2116
XX0100099,XX900D845,XX900A910,16XY1241,2,2116
XX0100100,XX900D845,XX900A910,16XY1241,2,2116
XX500C583,XX4S0Q568,XX4S0R055,NA,1,2111
XX500C688,XX4S0Q568,XX4S0R055,NA,2,2111
XX500C473,XX4S0Q663,XX4S0Q935,NA,1,2111
XX500C032,XX4S0Q714,XX4S0R317,NA,2,2111
XX500A990,XX4S0Q768,XX4S0Q972,NA,1,2111
XX500A193,XX4S0Q768,XX4S0Q972,NA,2,2111
XX500A624,XX4S0Q768,XX4S0Q972,NA,2,2111
XX500C109,XX4S0Q772,XX4S0R331,NA,2,2111
XX500C128,XX4S0Q772,XX4S0R331,NA,2,2111
XX500A777,XX4S0Q880,XX4S0R315,NA,2,2111
XX500A664,XX4S0Q880,XX4S0R444,NA,1,2111
XX500A336,XX4S0Q925,XX4S0R035,NA,1,2111
XX500A995,XX4S0Q925,XX4S0R035,NA,2,2111
XX500C450,XX4S0Q925,XX4S0R035,NA,2,2111
XX500C678,XX4S0Q925,XX4S0S380,NA,2,2111
XX500A614,XX4S0Q927,XX4S0Q949,NA,1,2111
XX500A880,XX4S0Q939,XX4S0S509,NA,1,2111
XX500A933,XX4S0Q939,XX4S0S509,NA,2,2111
XX500C317,XX4S0Q965,XX4S0Q781,NA,1,2111
XX500C185,XX4S0Q965,XX4S0Q781,NA,2,2111
XX500C456,XX4S0Q965,XX4S0Q781,NA,2,2111
XX500C612,XX4S0Q986,XX4S0S607,NA,2,2111
XX500A701,XX4S0R008,XX4S0Q776,NA,2,2111
XX500C561,XX4S0R008,XX4S0R458,NA,1,2111
XX500C036,XX4S0R436,XX4S0R066,NA,1,2111
XX500A922,XX4S0S101,XX4S0R288,NA,2,2111
XX500C315,XX4S0S101,XX4S0R288,NA,2,2111
XX500C393,XX4S0S158,XX4S0Q999,NA,2,2111
XX500A979,XX4S0S179,XX4S0R374,NA,2,2111
XX500A475,XX4S0S192,XX4S0Q738,NA,1,2111
XX500C142,XX4S0S192,XX4S0Q738,NA,1,2111
XX500A004,XX4S0S207,XX4S0Q978,NA,2,2111
XX500A935,XX4S0S246,XX4S0Q655,NA,2,2111
XX500A952,XX4S0S273,XX4S0S049,NA,1,2111
XX500C355,XX4S0S273,XX4S0S049,NA,2,2111
XX500A482,XX4S0S273,XX4S0S220,NA,1,2111
XX500A832,XX4S0S285,XX4S0R061,NA,1,2111
XX500A563,XX4S0S306,XX4S0R274,NA,2,2111
XX500A256,XX4S0S352,XX4S0R437,NA,1,2111
XX500A808,XX4S0S352,XX4S0R437,NA,2,2111
XX500A875,XX4S0S352,XX4S0R437,NA,2,2111
XX500A244,XX4S0S352,XX4S0S548,NA,2,2111
XX500A039,XX4S0S370,XX4S0S129,NA,1,2111
XX500A329,XX4S0S370,XX4S0S129,NA,2,2111
XX500C054,XX4S0S370,XX4S0S129,NA,2,2111
XX500A471,XX4S0S391,XX4S0Q618,NA,1,2111
XX500C384,XX4S0S415,XX4S0R018,NA,2,2111
XX500A511,XX4S0S415,XX4S0R349,NA,1,2111
XX500A843,XX4S0S415,XX4S0R349,NA,2,2111
XX500A946,XX4S0S447,XX4S0R257,NA,1,2111
XX500C165,XX4S0S447,XX4S0R367,NA,1,2111
XX500A848,XX4S0S466,XX4S0R021,NA,1,2111
XX500A167,XX4S0S466,XX4S0R021,NA,2,2111
XX500C551,XX4S0S466,XX4S0S188,NA,2,2111
XX500C151,XX4S0S466,XX4S0S527,NA,1,2111
XX500C231,XX4S0S466,XX4S0S527,NA,2,2111
XX500C613,XX4S0S466,XX4S0S527,NA,2,2111
XX500A057,XX4S0S499,XX4S0S317,NA,1,2111
XX500A300,XX4S0S516,XX4S0R351,NA,1,2111
XX500C423,XX4S0S516,XX4S0R351,NA,2,2111
XX500C108,XX4S0S516,XX4S0S137,NA,1,2111
XX500A311,XX4S0S516,XX4S0S137,NA,2,2111
XX500C110,XX4S0S516,XX4S0S362,NA,1,2111
XX500A092,XX4S0S551,XX4S0S166,NA,1,2111
XX500A839,XX4S0S551,XX4S0S166,NA,2,2111
XX500A958,XX4S0S605,XX4S0Q997,NA,2,2111
XX500A060,XX4S0S605,XX4S0S559,NA,1,2111
XX500C626,XX4S0S605,XX4S0S559,NA,2,2111
XX500A871,XX4S0S605,XX4S0S564,NA,1,2111
XX500A988,XX4S0S630,XX4S0S149,NA,1,2111
XX500C591,XX4S0S667,XX4S0R058,NA,1,2111
XX500C605,XX4S0S667,XX4S0R058,NA,2,2111
XX500A938,XX4S0S667,XX4S0R319,NA,1,2111
XX500A380,XX4S0S690,XX4S0S154,NA,2,2111
XX500A683,XX4S0S690,XX4S0S154,NA,2,2111
XX600A602,XX500C110,XX500C605,NA,1,2112
XX600XY085,XX500A938,XX500A167,NA,1,2112
XX600XY142,XX500A938,XX500A843,NA,2,2112
XX600XY184,XX500A990,XX500A808,NA,2,2112
XX600XY339,XX500A475,XX500C612,NA,1,2112
XX600XY912,XX500A092,XX500C384,NA,2,2112
XX600C086,XX500A880,XX500A995,NA,2,2112
XX600C438,XX500A256,XX500C185,NA,2,2112
XX600C802,XX500A300,XX500C355,NA,1,2112
XX600C929,XX500A511,XX500A004,NA,1,2112
XX600D114,XX500A471,XX500C109,NA,1,2112
XX600D203,XX500C583,XX500A380,NA,1,2112
XX600D225,XX500A039,XX500A933,NA,2,2112
XX600D335,XX500A938,XX500A875,NA,2,2112
XX600D506,XX500A614,XX500C054,NA,1,2112
XX600D553,XX500A832,XX500A922,NA,1,2112
XX600D629,XX500A511,XX500A979,NA,1,2112
XX600D632,XX500A990,XX500A808,NA,1,2112
XX600D971,XX500A482,XX500A839,NA,1,2112
XX600E385,XX500C583,XX500A380,NA,2,2112
XX600E539,XX500A664,XX500A563,NA,1,2112
XX600E756,XX500A256,XX500C185,NA,2,2112
XX600E782,XX500A471,XX500C109,NA,2,2112
XX600E852,XX500A848,XX500A624,NA,2,2112
XX600E896,XX500C108,XX500C551,NA,2,2112
XX600F222,XX500A988,XX500A935,NA,2,2112
XX600F227,XX500A988,XX500C613,NA,1,2112
XX600F257,XX500A475,XX500C612,NA,2,2112
XX600F266,XX500A475,XX500C612,NA,2,2112
XX600F687,XX500C036,XX500A683,NA,1,2112
XX600F915,XX500A664,XX500A563,NA,2,2112
XX600XX025,XX500A938,XX500A875,NA,2,2112
XX600XX294,XX500C151,XX500A777,NA,1,2112
XX600XX645,XX500A848,XX500A624,NA,1,2112
XX600C099,XX500A871,XX500A329,NA,2,2112
XX600H419,XX500A938,XX500A167,NA,2,2112
XX600H460,XX500C317,XX500C450,NA,2,2112
XX600H604,XX500C583,XX500A380,NA,2,2112
XX600H997,XX500A475,XX500C393,NA,2,2112
XX600I067,XX500A871,XX500A329,NA,2,2112
XX600I334,XX500A060,XX500C423,NA,1,2112
XX600I438,XX500A990,XX500A808,NA,1,2112
XX600I450,XX500A938,XX500A875,NA,2,2112
XX600I551,XX500C142,XX500C315,NA,1,2112
XX600I908,XX500A300,XX500A244,NA,2,2112
XX600I975,XX500C591,XX500C231,NA,1,2112
XX600J129,XX500A848,XX500C626,NA,2,2112
XX600J134,XX500A256,XX500C185,NA,2,2112
XX600J146,XX500A848,XX500C626,NA,2,2112
XX600J573,XX500A988,XX500C613,NA,2,2112
XX600J576,XX500A938,XX500A843,NA,1,2112
XX600J755,XX500C473,XX500A701,NA,2,2112
XX600J764,XX500C036,XX500A193,NA,2,2112
XX600J812,XX500A988,XX500A935,NA,2,2112
XX600J858,XX500A060,XX500C423,NA,2,2112
XX600J928,XX500C583,XX500A380,NA,2,2112
XX600K419,XX500A988,XX500C613,NA,2,2112
XX600K462,XX500C317,XX500C450,NA,2,2112
XX600K519,XX500C108,XX500C551,NA,1,2112
XX600K633,XX500A664,XX500A563,NA,2,2112
